Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2006-01-20 07:00:00+00:00) - market_close
(2006-01-23 01:30:00+00:00) - market_open
(2006-01-23 07:00:00+00:00) - market_close
(2006-01-24 01:30:00+00:00) - market_open
(2006-01-24 07:00:00+00:00) - market_close
(2006-01-25 01:30:00+00:00) - market_open
(2006-01-25 07:00:00+00:00) - market_close
(2006-02-06 01:30:00+00:00) - market_open
(2006-02-06 07:00:00+00:00) - market_close
(2006-02-07 01:30:00+00:00) - market_open
(2006-02-07 07:00:00+00:00) - market_close
(2006-02-08 01:30:00+00:00) - market_open
(2006-02-08 07:00:00+00:00) - market_close
(2006-02-09 01:30:00+00:00) - market_open
(2006-02-09 07:00:00+00:00) - market_close
(2006-02-10 01:30:00+00:00) - market_open
(2006-02-10 07:00:00+00:00) - market_close
(2006-02-13 01:30:00+00:00) - market_open
(2006-02-13 07:00:00+00:00) - market_close
(2006-02-14 01:30:00+00:00) - market_open
(2006-02-14 07:00:00+00:00) - market_close
(2006-02-15 01:30:00+00:00) - market_open
(2006-02-15 07:00:00+00:00) - market_close
(2006-02-16 01:30:00+00:00) - market_open
(2006-02-16 07:00:00+00:00) - market_close
(2006-02-17 01:30:00+00:00) - market_open
(2006-02-17 07:00:00+00:00) - market_close
(2006-02-20 01:30:00+00:00) - market_open
(2006-02-20 07:00:00+00:00) - market_close
(2006-02-21 01:30:00+00:00) - market_open
(2006-02-21 07:00:00+00:00) - market_close
(2006-02-22 01:30:00+00:00) - market_open
(2006-02-22 07:00:00+00:00) - market_close
(2006-02-23 01:30:00+00:00) - market_open
(2006-02-23 07:00:00+00:00) - market_close
(2006-02-24 01:30:00+00:00) - market_open
(2006-02-24 07:00:00+00:00) - market_close
(2006-02-27 01:30:00+00:00) - market_open
(2006-02-27 07:00:00+00:00) - market_close
(2006-02-28 01:30:00+00:00) - market_open
(2006-02-28 07:00:00+00:00) - market_close
(2006-03-01 01:30:00+00:00) - market_open
(2006-03-01 07:00:00+00:00) - market_close
(2006-03-02 01:30:00+00:00) - market_open
(2006-03-02 07:00:00+00:00) - market_close
(2006-03-03 01:30:00+00:00) - market_open
(2006-03-03 07:00:00+00:00) - market_close
(2006-03-06 01:30:00+00:00) - market_open
(2006-03-06 07:00:00+00:00) - market_close
(2006-03-07 01:30:00+00:00) - market_open
(2006-03-07 07:00:00+00:00) - market_close
(2006-03-08 01:30:00+00:00) - market_open
(2006-03-08 07:00:00+00:00) - market_close
(2006-03-09 01:30:00+00:00) - market_open
(2006-03-09 07:00:00+00:00) - market_close
(2006-03-10 01:30:00+00:00) - market_open
(2006-03-10 07:00:00+00:00) - market_close
(2006-03-13 01:30:00+00:00) - market_open
(2006-03-13 07:00:00+00:00) - market_close
(2006-03-14 01:30:00+00:00) - market_open
(2006-03-14 07:00:00+00:00) - market_close
(2006-03-15 01:30:00+00:00) - market_open
(2006-03-15 07:00:00+00:00) - market_close
(2006-03-16 01:30:00+00:00) - market_open
(2006-03-16 07:00:00+00:00) - market_close
(2006-03-17 01:30:00+00:00) - market_open
(2006-03-17 07:00:00+00:00) - market_close
(2006-03-20 01:30:00+00:00) - market_open
(2006-03-20 07:00:00+00:00) - market_close
(2006-03-21 01:30:00+00:00) - market_open
(2006-03-21 07:00:00+00:00) - market_close
(2006-03-22 01:30:00+00:00) - market_open
(2006-03-22 07:00:00+00:00) - market_close
(2006-03-23 01:30:00+00:00) - market_open
(2006-03-23 07:00:00+00:00) - market_close
(2006-03-24 01:30:00+00:00) - market_open
(2006-03-24 07:00:00+00:00) - market_close
(2006-03-27 01:30:00+00:00) - market_open
(2006-03-27 07:00:00+00:00) - market_close
(2006-03-28 01:30:00+00:00) - market_open
(2006-03-28 07:00:00+00:00) - market_close
(2006-03-29 01:30:00+00:00) - market_open
(2006-03-29 07:00:00+00:00) - market_close
(2006-03-30 01:30:00+00:00) - market_open
(2006-03-30 07:00:00+00:00) - market_close
(2006-03-31 01:30:00+00:00) - market_open
(2006-03-31 07:00:00+00:00) - market_close
(2006-04-03 01:30:00+00:00) - market_open
(2006-04-03 07:00:00+00:00) - market_close
(2006-04-04 01:30:00+00:00) - market_open
(2006-04-04 07:00:00+00:00) - market_close
(2006-04-05 01:30:00+00:00) - market_open
(2006-04-05 07:00:00+00:00) - market_close
(2006-04-06 01:30:00+00:00) - market_open
(2006-04-06 07:00:00+00:00) - market_close
(2006-04-07 01:30:00+00:00) - market_open
(2006-04-07 07:00:00+00:00) - market_close
(2006-04-10 01:30:00+00:00) - market_open
(2006-04-10 07:00:00+00:00) - market_close
(2006-04-11 01:30:00+00:00) - market_open
(2006-04-11 07:00:00+00:00) - market_close
(2006-04-12 01:30:00+00:00) - market_open
(2006-04-12 07:00:00+00:00) - market_close
(2006-04-13 01:30:00+00:00) - market_open
(2006-04-13 07:00:00+00:00) - market_close
(2006-04-14 01:30:00+00:00) - market_open
(2006-04-14 07:00:00+00:00) - market_close
(2006-04-17 01:30:00+00:00) - market_open
(2006-04-17 07:00:00+00:00) - market_close
(2006-04-18 01:30:00+00:00) - market_open
(2006-04-18 07:00:00+00:00) - market_close
(2006-04-19 01:30:00+00:00) - market_open
(2006-04-19 07:00:00+00:00) - market_close
(2006-04-20 01:30:00+00:00) - market_open
(2006-04-20 07:00:00+00:00) - market_close
(2006-04-21 01:30:00+00:00) - market_open
(2006-04-21 07:00:00+00:00) - market_close
(2006-04-24 01:30:00+00:00) - market_open
(2006-04-24 07:00:00+00:00) - market_close
(2006-04-25 01:30:00+00:00) - market_open
(2006-04-25 07:00:00+00:00) - market_close
(2006-04-26 01:30:00+00:00) - market_open
(2006-04-26 07:00:00+00:00) - market_close
(2006-04-27 01:30:00+00:00) - market_open
(2006-04-27 07:00:00+00:00) - market_close
(2006-04-28 01:30:00+00:00) - market_open
(2006-04-28 07:00:00+00:00) - market_close
(2006-05-08 01:30:00+00:00) - market_open
(2006-05-08 07:00:00+00:00) - market_close
(2006-05-09 01:30:00+00:00) - market_open
(2006-05-09 07:00:00+00:00) - market_close
(2006-05-10 01:30:00+00:00) - market_open
(2006-05-10 07:00:00+00:00) - market_close
(2006-05-11 01:30:00+00:00) - market_open
(2006-05-11 07:00:00+00:00) - market_close
(2006-05-12 01:30:00+00:00) - market_open
(2006-05-12 07:00:00+00:00) - market_close
(2006-05-15 01:30:00+00:00) - market_open
(2006-05-15 07:00:00+00:00) - market_close
(2006-05-16 01:30:00+00:00) - market_open
(2006-05-16 07:00:00+00:00) - market_close
(2006-05-17 01:30:00+00:00) - market_open
(2006-05-17 07:00:00+00:00) - market_close
(2006-05-18 01:30:00+00:00) - market_open
(2006-05-18 07:00:00+00:00) - market_close
(2006-05-19 01:30:00+00:00) - market_open
(2006-05-19 07:00:00+00:00) - market_close
(2006-05-22 01:30:00+00:00) - market_open
(2006-05-22 07:00:00+00:00) - market_close
(2006-05-23 01:30:00+00:00) - market_open
(2006-05-23 07:00:00+00:00) - market_close
(2006-05-24 01:30:00+00:00) - market_open
(2006-05-24 07:00:00+00:00) - market_close
(2006-05-25 01:30:00+00:00) - market_open
(2006-05-25 07:00:00+00:00) - market_close
(2006-05-26 01:30:00+00:00) - market_open
(2006-05-26 07:00:00+00:00) - market_close
(2006-05-29 01:30:00+00:00) - market_open
(2006-05-29 07:00:00+00:00) - market_close
(2006-05-30 01:30:00+00:00) - market_open
(2006-05-30 07:00:00+00:00) - market_close
(2006-05-31 01:30:00+00:00) - market_open
(2006-05-31 07:00:00+00:00) - market_close
(2006-06-01 01:30:00+00:00) - market_open
(2006-06-01 07:00:00+00:00) - market_close
(2006-06-02 01:30:00+00:00) - market_open
(2006-06-02 07:00:00+00:00) - market_close
(2006-06-05 01:30:00+00:00) - market_open
(2006-06-05 07:00:00+00:00) - market_close
(2006-06-06 01:30:00+00:00) - market_open
(2006-06-06 07:00:00+00:00) - market_close
(2006-06-07 01:30:00+00:00) - market_open
(2006-06-07 07:00:00+00:00) - market_close
(2006-06-08 01:30:00+00:00) - market_open
(2006-06-08 07:00:00+00:00) - market_close
(2006-06-09 01:30:00+00:00) - market_open
(2006-06-09 07:00:00+00:00) - market_close
(2006-06-12 01:30:00+00:00) - market_open
(2006-06-12 07:00:00+00:00) - market_close
(2006-06-13 01:30:00+00:00) - market_open
(2006-06-13 07:00:00+00:00) - market_close
(2006-06-14 01:30:00+00:00) - market_open
(2006-06-14 07:00:00+00:00) - market_close
(2006-06-15 01:30:00+00:00) - market_open
(2006-06-15 07:00:00+00:00) - market_close
(2006-06-16 01:30:00+00:00) - market_open
(2006-06-16 07:00:00+00:00) - market_close
(2006-06-19 01:30:00+00:00) - market_open
(2006-06-19 07:00:00+00:00) - market_close
(2006-06-20 01:30:00+00:00) - market_open
(2006-06-20 07:00:00+00:00) - market_close
(2006-06-21 01:30:00+00:00) - market_open
(2006-06-21 07:00:00+00:00) - market_close
(2006-06-22 01:30:00+00:00) - market_open
(2006-06-22 07:00:00+00:00) - market_close
(2006-06-23 01:30:00+00:00) - market_open
(2006-06-23 07:00:00+00:00) - market_close
(2006-06-26 01:30:00+00:00) - market_open
(2006-06-26 07:00:00+00:00) - market_close
(2006-06-27 01:30:00+00:00) - market_open
(2006-06-27 07:00:00+00:00) - market_close
(2006-06-28 01:30:00+00:00) - market_open
(2006-06-28 07:00:00+00:00) - market_close
(2006-06-29 01:30:00+00:00) - market_open
(2006-06-29 07:00:00+00:00) - market_close
(2006-06-30 01:30:00+00:00) - market_open
(2006-06-30 07:00:00+00:00) - market_close
(2006-07-03 01:30:00+00:00) - market_open
(2006-07-03 07:00:00+00:00) - market_close
(2006-07-04 01:30:00+00:00) - market_open
(2006-07-04 07:00:00+00:00) - market_close
(2006-07-05 01:30:00+00:00) - market_open
(2006-07-05 07:00:00+00:00) - market_close
(2006-07-06 01:30:00+00:00) - market_open
(2006-07-06 07:00:00+00:00) - market_close
(2006-07-07 01:30:00+00:00) - market_open
(2006-07-07 07:00:00+00:00) - market_close
(2006-07-10 01:30:00+00:00) - market_open
(2006-07-10 07:00:00+00:00) - market_close
(2006-07-11 01:30:00+00:00) - market_open
(2006-07-11 07:00:00+00:00) - market_close
(2006-07-12 01:30:00+00:00) - market_open
(2006-07-12 07:00:00+00:00) - market_close
(2006-07-13 01:30:00+00:00) - market_open
(2006-07-13 07:00:00+00:00) - market_close
(2006-07-14 01:30:00+00:00) - market_open
(2006-07-14 07:00:00+00:00) - market_close
(2006-07-17 01:30:00+00:00) - market_open
(2006-07-17 07:00:00+00:00) - market_close
(2006-07-18 01:30:00+00:00) - market_open
(2006-07-18 07:00:00+00:00) - market_close
(2006-07-19 01:30:00+00:00) - market_open
(2006-07-19 07:00:00+00:00) - market_close
(2006-07-20 01:30:00+00:00) - market_open
(2006-07-20 07:00:00+00:00) - market_close
(2006-07-21 01:30:00+00:00) - market_open
(2006-07-21 07:00:00+00:00) - market_close
(2006-07-24 01:30:00+00:00) - market_open
(2006-07-24 07:00:00+00:00) - market_close
(2006-07-25 01:30:00+00:00) - market_open
(2006-07-25 07:00:00+00:00) - market_close
(2006-07-26 01:30:00+00:00) - market_open
(2006-07-26 07:00:00+00:00) - market_close
(2006-07-27 01:30:00+00:00) - market_open
(2006-07-27 07:00:00+00:00) - market_close
(2006-07-28 01:30:00+00:00) - market_open
(2006-07-28 07:00:00+00:00) - market_close
(2006-07-31 01:30:00+00:00) - market_open
(2006-07-31 07:00:00+00:00) - market_close
(2006-08-01 01:30:00+00:00) - market_open
(2006-08-01 07:00:00+00:00) - market_close
(2006-08-02 01:30:00+00:00) - market_open
(2006-08-02 07:00:00+00:00) - market_close
(2006-08-03 01:30:00+00:00) - market_open
(2006-08-03 07:00:00+00:00) - market_close
(2006-08-04 01:30:00+00:00) - market_open
(2006-08-04 07:00:00+00:00) - market_close
(2006-08-07 01:30:00+00:00) - market_open
(2006-08-07 07:00:00+00:00) - market_close
(2006-08-08 01:30:00+00:00) - market_open
(2006-08-08 07:00:00+00:00) - market_close
(2006-08-09 01:30:00+00:00) - market_open
(2006-08-09 07:00:00+00:00) - market_close
(2006-08-10 01:30:00+00:00) - market_open
(2006-08-10 07:00:00+00:00) - market_close
(2006-08-11 01:30:00+00:00) - market_open
(2006-08-11 07:00:00+00:00) - market_close
(2006-08-14 01:30:00+00:00) - market_open
(2006-08-14 07:00:00+00:00) - market_close
(2006-08-15 01:30:00+00:00) - market_open
(2006-08-15 07:00:00+00:00) - market_close
(2006-08-16 01:30:00+00:00) - market_open
(2006-08-16 07:00:00+00:00) - market_close
(2006-08-17 01:30:00+00:00) - market_open
(2006-08-17 07:00:00+00:00) - market_close
(2006-08-18 01:30:00+00:00) - market_open
(2006-08-18 07:00:00+00:00) - market_close
(2006-08-21 01:30:00+00:00) - market_open
(2006-08-21 07:00:00+00:00) - market_close
(2006-08-22 01:30:00+00:00) - market_open
(2006-08-22 07:00:00+00:00) - market_close
(2006-08-23 01:30:00+00:00) - market_open
(2006-08-23 07:00:00+00:00) - market_close
(2006-08-24 01:30:00+00:00) - market_open
(2006-08-24 07:00:00+00:00) - market_close
(2006-08-25 01:30:00+00:00) - market_open
(2006-08-25 07:00:00+00:00) - market_close
(2006-08-28 01:30:00+00:00) - market_open
(2006-08-28 07:00:00+00:00) - market_close
(2006-08-29 01:30:00+00:00) - market_open
(2006-08-29 07:00:00+00:00) - market_close
(2006-08-30 01:30:00+00:00) - market_open
(2006-08-30 07:00:00+00:00) - market_close
(2006-08-31 01:30:00+00:00) - market_open
(2006-08-31 07:00:00+00:00) - market_close
(2006-09-01 01:30:00+00:00) - market_open
(2006-09-01 07:00:00+00:00) - market_close
(2006-09-04 01:30:00+00:00) - market_open
(2006-09-04 07:00:00+00:00) - market_close
(2006-09-05 01:30:00+00:00) - market_open
(2006-09-05 07:00:00+00:00) - market_close
(2006-09-06 01:30:00+00:00) - market_open
(2006-09-06 07:00:00+00:00) - market_close
(2006-09-07 01:30:00+00:00) - market_open
(2006-09-07 07:00:00+00:00) - market_close
(2006-09-08 01:30:00+00:00) - market_open
(2006-09-08 07:00:00+00:00) - market_close
(2006-09-11 01:30:00+00:00) - market_open
(2006-09-11 07:00:00+00:00) - market_close
(2006-09-12 01:30:00+00:00) - market_open
(2006-09-12 07:00:00+00:00) - market_close
(2006-09-13 01:30:00+00:00) - market_open
(2006-09-13 07:00:00+00:00) - market_close
(2006-09-14 01:30:00+00:00) - market_open
(2006-09-14 07:00:00+00:00) - market_close
(2006-09-15 01:30:00+00:00) - market_open
(2006-09-15 07:00:00+00:00) - market_close
(2006-09-18 01:30:00+00:00) - market_open
(2006-09-18 07:00:00+00:00) - market_close
(2006-09-19 01:30:00+00:00) - market_open
(2006-09-19 07:00:00+00:00) - market_close
(2006-09-20 01:30:00+00:00) - market_open
(2006-09-20 07:00:00+00:00) - market_close
(2006-09-21 01:30:00+00:00) - market_open
(2006-09-21 07:00:00+00:00) - market_close
(2006-09-22 01:30:00+00:00) - market_open
(2006-09-22 07:00:00+00:00) - market_close
(2006-09-25 01:30:00+00:00) - market_open
(2006-09-25 07:00:00+00:00) - market_close
(2006-09-26 01:30:00+00:00) - market_open
(2006-09-26 07:00:00+00:00) - market_close
(2006-09-27 01:30:00+00:00) - market_open
(2006-09-27 07:00:00+00:00) - market_close
(2006-09-28 01:30:00+00:00) - market_open
(2006-09-28 07:00:00+00:00) - market_close
(2006-09-29 01:30:00+00:00) - market_open
(2006-09-29 07:00:00+00:00) - market_close
(2006-10-09 01:30:00+00:00) - market_open
(2006-10-09 07:00:00+00:00) - market_close
(2006-10-10 01:30:00+00:00) - market_open
(2006-10-10 07:00:00+00:00) - market_close
(2006-10-11 01:30:00+00:00) - market_open
(2006-10-11 07:00:00+00:00) - market_close
(2006-10-12 01:30:00+00:00) - market_open
(2006-10-12 07:00:00+00:00) - market_close
(2006-10-13 01:30:00+00:00) - market_open
(2006-10-13 07:00:00+00:00) - market_close
(2006-10-16 01:30:00+00:00) - market_open
(2006-10-16 07:00:00+00:00) - market_close
(2006-10-17 01:30:00+00:00) - market_open
(2006-10-17 07:00:00+00:00) - market_close
(2006-10-18 01:30:00+00:00) - market_open
(2006-10-18 07:00:00+00:00) - market_close
(2006-10-19 01:30:00+00:00) - market_open
(2006-10-19 07:00:00+00:00) - market_close
(2006-10-20 01:30:00+00:00) - market_open
(2006-10-20 07:00:00+00:00) - market_close
(2006-10-23 01:30:00+00:00) - market_open
(2006-10-23 07:00:00+00:00) - market_close
(2006-10-24 01:30:00+00:00) - market_open
(2006-10-24 07:00:00+00:00) - market_close
(2006-10-25 01:30:00+00:00) - market_open
(2006-10-25 07:00:00+00:00) - market_close
(2006-10-26 01:30:00+00:00) - market_open
(2006-10-26 07:00:00+00:00) - market_close
(2006-10-27 01:30:00+00:00) - market_open
(2006-10-27 07:00:00+00:00) - market_close
(2006-10-30 01:30:00+00:00) - market_open
(2006-10-30 07:00:00+00:00) - market_close
(2006-10-31 01:30:00+00:00) - market_open
(2006-10-31 07:00:00+00:00) - market_close
(2006-11-01 01:30:00+00:00) - market_open
(2006-11-01 07:00:00+00:00) - market_close
(2006-11-02 01:30:00+00:00) - market_open
(2006-11-02 07:00:00+00:00) - market_close
(2006-11-03 01:30:00+00:00) - market_open
(2006-11-03 07:00:00+00:00) - market_close
(2006-11-06 01:30:00+00:00) - market_open
(2006-11-06 07:00:00+00:00) - market_close
(2006-11-07 01:30:00+00:00) - market_open
(2006-11-07 07:00:00+00:00) - market_close
(2006-11-08 01:30:00+00:00) - market_open
(2006-11-08 07:00:00+00:00) - market_close
(2006-11-09 01:30:00+00:00) - market_open
(2006-11-09 07:00:00+00:00) - market_close
(2006-11-10 01:30:00+00:00) - market_open
(2006-11-10 07:00:00+00:00) - market_close
(2006-11-13 01:30:00+00:00) - market_open
(2006-11-13 07:00:00+00:00) - market_close
(2006-11-14 01:30:00+00:00) - market_open
(2006-11-14 07:00:00+00:00) - market_close
(2006-11-15 01:30:00+00:00) - market_open
(2006-11-15 07:00:00+00:00) - market_close
(2006-11-16 01:30:00+00:00) - market_open
(2006-11-16 07:00:00+00:00) - market_close
(2006-11-17 01:30:00+00:00) - market_open
(2006-11-17 07:00:00+00:00) - market_close
(2006-11-20 01:30:00+00:00) - market_open
(2006-11-20 07:00:00+00:00) - market_close
(2006-11-21 01:30:00+00:00) - market_open
(2006-11-21 07:00:00+00:00) - market_close
(2006-11-22 01:30:00+00:00) - market_open
(2006-11-22 07:00:00+00:00) - market_close
(2006-11-23 01:30:00+00:00) - market_open
(2006-11-23 07:00:00+00:00) - market_close
(2006-11-24 01:30:00+00:00) - market_open
(2006-11-24 07:00:00+00:00) - market_close
(2006-11-27 01:30:00+00:00) - market_open
(2006-11-27 07:00:00+00:00) - market_close
(2006-11-28 01:30:00+00:00) - market_open
(2006-11-28 07:00:00+00:00) - market_close
(2006-11-29 01:30:00+00:00) - market_open
(2006-11-29 07:00:00+00:00) - market_close
(2006-11-30 01:30:00+00:00) - market_open
(2006-11-30 07:00:00+00:00) - market_close
(2006-12-01 01:30:00+00:00) - market_open
(2006-12-01 07:00:00+00:00) - market_close
(2006-12-04 01:30:00+00:00) - market_open
(2006-12-04 07:00:00+00:00) - market_close
(2006-12-05 01:30:00+00:00) - market_open
(2006-12-05 07:00:00+00:00) - market_close
(2006-12-06 01:30:00+00:00) - market_open
(2006-12-06 07:00:00+00:00) - market_close
(2006-12-07 01:30:00+00:00) - market_open
(2006-12-07 07:00:00+00:00) - market_close
(2006-12-08 01:30:00+00:00) - market_open
(2006-12-08 07:00:00+00:00) - market_close
(2006-12-11 01:30:00+00:00) - market_open
(2006-12-11 07:00:00+00:00) - market_close
(2006-12-12 01:30:00+00:00) - market_open
(2006-12-12 07:00:00+00:00) - market_close
(2006-12-13 01:30:00+00:00) - market_open
(2006-12-13 07:00:00+00:00) - market_close
(2006-12-14 01:30:00+00:00) - market_open
(2006-12-14 07:00:00+00:00) - market_close
(2006-12-15 01:30:00+00:00) - market_open
(2006-12-15 07:00:00+00:00) - market_close
(2006-12-18 01:30:00+00:00) - market_open
(2006-12-18 07:00:00+00:00) - market_close
(2006-12-19 01:30:00+00:00) - market_open
(2006-12-19 07:00:00+00:00) - market_close
(2006-12-20 01:30:00+00:00) - market_open
(2006-12-20 07:00:00+00:00) - market_close
(2006-12-21 01:30:00+00:00) - market_open
(2006-12-21 07:00:00+00:00) - market_close
(2006-12-22 01:30:00+00:00) - market_open
(2006-12-22 07:00:00+00:00) - market_close
(2006-12-25 01:30:00+00:00) - market_open
(2006-12-25 07:00:00+00:00) - market_close
(2006-12-26 01:30:00+00:00) - market_open
(2006-12-26 07:00:00+00:00) - market_close
(2006-12-27 01:30:00+00:00) - market_open
(2006-12-27 07:00:00+00:00) - market_close
(2006-12-28 01:30:00+00:00) - market_open
(2006-12-28 07:00:00+00:00) - market_close
(2006-12-29 01:30:00+00:00) - market_open
(2006-12-29 07:00:00+00:00) - market_close
(2006-12-29 07:00:00+00:00) - trading logic and rebalance
(2006-12-29 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2006-12-29 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 24032
(2006-12-29 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 22007
(2006-12-29 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 3940
(2007-01-04 01:30:00+00:00) - market_open
(2007-01-04 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 24032, price: 14.08, consideration: 338371.00, commission: 1015.11, total: 339386.11
(2007-01-04 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 22007, price: 15.16, consideration: 333626.00, commission: 1000.88, total: 334626.88
WARNING: Estimated transaction size of 334165.50 exceeds available cash of 325987.33. Transaction will still occur with a negative cash balance.
WARNING: Not enough cash in the portfolio to carry out transaction. Transaction cost of 334165.89800000004 exceeds remaining cash of 325987.329. Transaction will proceed with a negative cash balance.
(2007-01-04 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 3940, price: 84.56, consideration: 333166.00, commission: 999.50, total: 334165.50
(2007-01-04 07:00:00+00:00) - market_close
(2007-01-05 01:30:00+00:00) - market_open
(2007-01-05 07:00:00+00:00) - market_close
(2007-01-08 01:30:00+00:00) - market_open
(2007-01-08 07:00:00+00:00) - market_close
(2007-01-09 01:30:00+00:00) - market_open
(2007-01-09 07:00:00+00:00) - market_close
(2007-01-10 01:30:00+00:00) - market_open
(2007-01-10 07:00:00+00:00) - market_close
(2007-01-11 01:30:00+00:00) - market_open
(2007-01-11 07:00:00+00:00) - market_close
(2007-01-12 01:30:00+00:00) - market_open
(2007-01-12 07:00:00+00:00) - market_close
(2007-01-15 01:30:00+00:00) - market_open
(2007-01-15 07:00:00+00:00) - market_close
(2007-01-16 01:30:00+00:00) - market_open
(2007-01-16 07:00:00+00:00) - market_close
(2007-01-17 01:30:00+00:00) - market_open
(2007-01-17 07:00:00+00:00) - market_close
(2007-01-18 01:30:00+00:00) - market_open
(2007-01-18 07:00:00+00:00) - market_close
(2007-01-19 01:30:00+00:00) - market_open
(2007-01-19 07:00:00+00:00) - market_close
(2007-01-22 01:30:00+00:00) - market_open
(2007-01-22 07:00:00+00:00) - market_close
(2007-01-23 01:30:00+00:00) - market_open
(2007-01-23 07:00:00+00:00) - market_close
(2007-01-24 01:30:00+00:00) - market_open
(2007-01-24 07:00:00+00:00) - market_close
(2007-01-25 01:30:00+00:00) - market_open
(2007-01-25 07:00:00+00:00) - market_close
(2007-01-26 01:30:00+00:00) - market_open
(2007-01-26 07:00:00+00:00) - market_close
(2007-01-29 01:30:00+00:00) - market_open
(2007-01-29 07:00:00+00:00) - market_close
(2007-01-30 01:30:00+00:00) - market_open
(2007-01-30 07:00:00+00:00) - market_close
(2007-01-31 01:30:00+00:00) - market_open
(2007-01-31 07:00:00+00:00) - market_close
(2007-01-31 07:00:00+00:00) - trading logic and rebalance
(2007-01-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-01-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -3179
(2007-01-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 2562
(2007-01-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -43
